data_coleta,identificacao_amostra,ponto,campanha,massa_seca_final_g
2022-10-25,SED 15,EP1,8° Resgate 2022,0.7242
2022-10-25,SED 16,EP1,8° Resgate 2022,0.4029
2022-10-25,SED 17,EP1,8° Resgate 2022,0.6048
2022-10-25,SED 18,EP1,8° Resgate 2022,1.4076
2022-10-25,SED 19,EP1,8° Resgate 2022,0.4741
2022-10-25,SED 20,EP1,8° Resgate 2022,0.6655
2022-10-24,SED 21,EP2,8° Resgate 2022,0.9058
2022-10-24,SED 22,EP2,8° Resgate 2022,0.4421
2022-10-24,SED 23,EP2,8° Resgate 2022,11.5471
2022-10-24,SED 24,EP2,8° Resgate 2022,2.1491
2022-10-24,SED 25,EP2,8° Resgate 2022,1.3043
2022-10-25,SED 26,EP2,8° Resgate 2022,0.2643
2022-10-25,SED 27,EP2,8° Resgate 2022,1.1217
2022-10-25,SED 28,EP2,8° Resgate 2022,1.5345
2022-10-25,SED 29,EP2,8° Resgate 2022,102.3277
2022-10-25,SED 30,EP2,8° Resgate 2022,69.1742
2022-11-22,SED 11,EP1,9° Resgate 2022,0.797
2022-11-22,SED 12,EP1,9° Resgate 2022,0.495
2022-11-22,SED 13,EP1,9° Resgate 2022,0.372
2022-11-22,SED 14,EP1,9° Resgate 2022,0.349
2022-11-22,SED 15,EP1,9° Resgate 2022,0.62
2022-11-22,SED 16,EP1,9° Resgate 2022,0.182
2022-11-22,SED 17,EP1,9° Resgate 2022,0.636
2022-11-22,SED 18,EP1,9° Resgate 2022,0.381
2022-11-22,SED 19,EP1,9° Resgate 2022,0.497
2022-11-22,SED 20,EP1,9° Resgate 2022,0.304
2022-11-22,SED 21,EP2,9° Resgate 2022,0.820
2022-11-22,SED 22,EP2,9° Resgate 2022,1.165
2022-11-22,SED 23,EP2,9° Resgate 2022,4.100
2022-11-22,SED 24,EP2,9° Resgate 2022,3.119
2022-11-22,SED 25,EP2,9° Resgate 2022,0.493
2022-11-22,SED 26,EP2,9° Resgate 2022,0.384
2022-11-22,SED 27,EP2,9° Resgate 2022,4.863
2022-11-22,SED 28,EP2,9° Resgate 2022,0.065
2022-11-22,SED 29,EP2,9° Resgate 2022,1.702
2022-11-22,SED 30,EP2,9° Resgate 2022,0.563
